make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2818637
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/bloom +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/bloom:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/bloom --bindir=     --dbname=contrib_regression bloom
+++ regress check in contrib/bloom +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2847527
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test bloom                        ... ok          339 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

echo "+++ tap check in contrib/bloom +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/contrib/bloom'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/contrib/bloom'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../contrib/bloom && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/contrib/bloom/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/contrib/bloom/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/bloom:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/contrib/bloom/../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/contrib/bloom/../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../contrib/bloom  t/*.pl
+++ tap check in contrib/bloom +++
t/001_wal.pl .. ok
All tests successful.
Files=1, Tests=31, 25 wallclock secs ( 0.04 usr  0.00 sys +  2.35 cusr  1.17 csys =  3.56 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/bloom'
make -C btree_gin check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/btree_gin'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/btree_gin +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/btree_gin:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/btree_gin --bindir=     --dbname=contrib_regression install_btree_gin int2 int4 int8 float4 float8 money oid timestamp timestamptz time timetz date interval macaddr macaddr8 inet cidr text varchar char bytea bit varbit numeric enum uuid name bool bpchar
+++ regress check in contrib/btree_gin +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2847969
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test install_btree_gin            ... ok          144 ms
test int2                         ... ok           46 ms
test int4                         ... ok           49 ms
test int8                         ... ok           47 ms
test float4                       ... ok           48 ms
test float8                       ... ok           44 ms
test money                        ... ok           60 ms
test oid                          ... ok           57 ms
test timestamp                    ... ok           63 ms
test timestamptz                  ... ok           35 ms
test time                         ... ok           43 ms
test timetz                       ... ok           44 ms
test date                         ... ok           27 ms
test interval                     ... ok           54 ms
test macaddr                      ... ok           46 ms
test macaddr8                     ... ok           52 ms
test inet                         ... ok           45 ms
test cidr                         ... ok           41 ms
test text                         ... ok           56 ms
test varchar                      ... ok           56 ms
test char                         ... ok           54 ms
test bytea                        ... ok           61 ms
test bit                          ... ok           61 ms
test varbit                       ... ok           42 ms
test numeric                      ... ok           58 ms
test enum                         ... ok          650 ms
test uuid                         ... ok           48 ms
test name                         ... ok           53 ms
test bool                         ... ok           46 ms
test bpchar                       ... ok           53 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 30 tests passed. 
======================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/btree_gin'
make -C btree_gist check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/btree_gist'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/btree_gist +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/btree_gist:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/btree_gist --bindir=     --dbname=contrib_regression init int2 int4 int8 float4 float8 cash oid timestamp timestamptz time timetz date interval macaddr macaddr8 inet cidr text varchar char bytea bit varbit numeric uuid not_equal enum bool
+++ regress check in contrib/btree_gist +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2848151
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test init                         ... ok          179 ms
test int2                         ... ok           72 ms
test int4                         ... ok           61 ms
test int8                         ... ok           70 ms
test float4                       ... ok           83 ms
test float8                       ... ok           74 ms
test cash                         ... ok           70 ms
test oid                          ... ok           60 ms
test timestamp                    ... ok           64 ms
test timestamptz                  ... ok           81 ms
test time                         ... ok           68 ms
test timetz                       ... ok           86 ms
test date                         ... ok           62 ms
test interval                     ... ok           68 ms
test macaddr                      ... ok           47 ms
test macaddr8                     ... ok           62 ms
test inet                         ... ok           83 ms
test cidr                         ... ok           63 ms
test text                         ... ok           80 ms
test varchar                      ... ok           85 ms
test char                         ... ok           88 ms
test bytea                        ... ok           85 ms
test bit                          ... ok           67 ms
test varbit                       ... ok           72 ms
test numeric                      ... ok          112 ms
test uuid                         ... ok           54 ms
test not_equal                    ... ok           93 ms
test enum                         ... ok           65 ms
test bool                         ... ok           50 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 29 tests passed. 
======================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/btree_gist'
make -C citext check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/citext'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/citext +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/citext:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/citext --bindir=     --dbname=contrib_regression create_index_acl citext citext_utf8
+++ regress check in contrib/citext +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2848320
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
