make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o comment.o comment.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE comment.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o comment
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o cursor.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/cursor.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o cursor.o cursor.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE cursor.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o cursor
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o define.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/define.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o define.o define.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE define.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o define
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o init.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/init.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o init.o init.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE init.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o init
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -i -o strings.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/strings.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o strings.o strings.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE strings.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o strings
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o outofscope.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/outofscope.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o outofscope.o outofscope.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE outofscope.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o outofscope
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o type.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/type.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o type.o type.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE type.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o type
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o variable.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/variable.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o variable.o variable.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE variable.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o variable
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o whenever.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/whenever.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o whenever.o whenever.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE whenever.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o whenever
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o whenever_do_continue.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/whenever_do_continue.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o whenever_do_continue.o whenever_do_continue.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE whenever_do_continue.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o whenever_do_continue
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -c -o pointer_to_struct.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/pointer_to_struct.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o pointer_to_struct.o pointer_to_struct.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE pointer_to_struct.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o pointer_to_struct
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/test/preproc'
make -C compat_informix all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/test/compat_informix'
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/compat_informix/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/compat_informix -C INFORMIX -o test_informix.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/compat_informix/test_informix.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o test_informix.o test_informix.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE test_informix.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -L../../compatlib -lecpg_compat -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o test_informix
